node_id,BoroCT2010
0,1000100
1,1000201
2,1000202
3,1000500
4,1000600
5,1000700
6,1000800
7,1000900
8,1001001
9,1001002
10,1001200
11,1001300
12,1001401
13,1001402
14,1001501
15,1001502
16,1001600
17,1001800
18,1002000
19,1002100
20,1002201
21,1002202
22,1002400
23,1002500
24,1002601
25,1002602
26,1002700
27,1002800
28,1002900
29,1003001
30,1003002
31,1003100
32,1003200
33,1003300
34,1003400
35,1003601
36,1003602
37,1003700
38,1003800
39,1003900
40,1004000
41,1004100
42,1004200
43,1004300
44,1004400
45,1004500
46,1004700
47,1004800
48,1004900
49,1005000
50,1005200
51,1005400
52,1005501
53,1005502
54,1005600
55,1005700
56,1005800
57,1005900
58,1006000
59,1006100
60,1006200
61,1006300
62,1006400
63,1006500
64,1006600
65,1006700
66,1006800
67,1006900
68,1007000
69,1007100
70,1007200
71,1007300
72,1007400
73,1007500
74,1007600
75,1007700
76,1007800
77,1007900
78,1008000
79,1008100
80,1008200
81,1008300
82,1008400
83,1008601
84,1008602
85,1008603
86,1008700
87,1008800
88,1008900
89,1009000
90,1009100
91,1009200
92,1009300
93,1009400
94,1009500
95,1009600
96,1009700
97,1009800
98,1009900
99,1010000
100,1010100
101,1010200
102,1010300
103,1010400
104,1010601
105,1010602
106,1010800
107,1010900
108,1011000
109,1011100
110,1011201
111,1011202
112,1011203
113,1011300
114,1011401
115,1011402
116,1011500
117,1011600
118,1011700
119,1011800
120,1011900
121,1012000
122,1012100
123,1012200
124,1012400
125,1012500
126,1012600
127,1012700
128,1012800
129,1012900
130,1013000
131,1013100
132,1013200
133,1013300
134,1013400
135,1013500
136,1013600
137,1013700
138,1013800
139,1013900
140,1014000
141,1014200
142,1014300
143,1014401
144,1014402
145,1014500
146,1014601
147,1014602
148,1014700
149,1014801
150,1014802
151,1014900
152,1015001
153,1015002
154,1015100
155,1015200
156,1015300
157,1015400
158,1015500
159,1015601
160,1015602
161,1015700
162,1015801
163,1015802
164,1015900
165,1016001
166,1016002
167,1016100
168,1016200
169,1016300
170,1016400
171,1016500
172,1016600
173,1016700
174,1016800
175,1016900
176,1017000
177,1017100
178,1017200
179,1017300
180,1017401
181,1017402
182,1017500
183,1017700
184,1017800
185,1017900
186,1018000
187,1018100
188,1018200
189,1018300
190,1018400
191,1018500
192,1018600
193,1018700
194,1018800
195,1018900
196,1019000
197,1019100
198,1019200
199,1019300
200,1019400
201,1019500
202,1019600
203,1019701
204,1019702
205,1019800
206,1019900
207,1020000
208,1020101
209,1020102
210,1020300
211,1020500
212,1020600
213,1020701
214,1020800
215,1020901
216,1021000
217,1021100
218,1021200
219,1021303
220,1021400
221,1021500
222,1021600
223,1021703
224,1021800
225,1021900
226,1022000
227,1022102
228,1022200
229,1022301
230,1022302
231,1022400
232,1022500
233,1022600
234,1022700
235,1022800
236,1022900
237,1023000
238,1023100
239,1023200
240,1023300
241,1023400
242,1023501
243,1023502
244,1023600
245,1023700
246,1023801
247,1023802
248,1023900
249,1024000
250,1024100
251,1024200
252,1024301
253,1024302
254,1024500
255,1024700
256,1024900
257,1025100
258,1025300
259,1025500
260,1025700
261,1025900
262,1026100
263,1026300
264,1026500
265,1026700
266,1026900
267,1027100
268,1027300
269,1027500
270,1027700
271,1027900
272,1028100
273,1028300
274,1028500
275,1028700
276,1029100
277,1029300
278,1029500
279,1029700
280,1029900
281,1030300
282,1030700
283,1030900
284,1031100
285,1031703
286,1031704
287,1031900
288,2000100
289,2000200
290,2000400
291,2001600
292,2001900
293,2002000
294,2002300
295,2002400
296,2002500
297,2002701
298,2002702
299,2002800
300,2003100
301,2003300
302,2003500
303,2003700
304,2003800
305,2003900
306,2004001
307,2004100
308,2004200
309,2004300
310,2004400
311,2004600
312,2004800
313,2005001
314,2005002
315,2005100
316,2005200
317,2005300
318,2005400
319,2005600
320,2005902
321,2006000
322,2006100
323,2006200
324,2006300
325,2006400
326,2006500
327,2006700
328,2006800
329,2006900
330,2007000
331,2007100
332,2007200
333,2007300
334,2007400
335,2007500
336,2007600
337,2007700
338,2007800
339,2007900
340,2008300
341,2008400
342,2008500
343,2008600
344,2008700
345,2008900
346,2009000
347,2009200
348,2009300
349,2009600
350,2009800
351,2011000
352,2011502
353,2011700
354,2011800
355,2011900
356,2012101
357,2012102
358,2012300
359,2012500
360,2012701
361,2012901
362,2013000
363,2013100
364,2013200
365,2013300
366,2013500
367,2013800
368,2014100
369,2014300
370,2014400
371,2014500
372,2014701
373,2014702
374,2014900
375,2015100
376,2015200
377,2015300
378,2015500
379,2015700
380,2015800
381,2015900
382,2016000
383,2016100
384,2016200
385,2016300
386,2016400
387,2016500
388,2016600
389,2016700
390,2016900
391,2017100
392,2017300
393,2017500
394,2017701
395,2017702
396,2017901
397,2017902
398,2018101
399,2018102
400,2018301
401,2018302
402,2018400
403,2018500
404,2018900
405,2019300
406,2019400
407,2019500
408,2019700
409,2019900
410,2020000
411,2020100
412,2020200
413,2020400
414,2020501
415,2020502
416,2020601
417,2020900
418,2021001
419,2021002
420,2021100
421,2021200
422,2021301
423,2021302
424,2021501
425,2021502
426,2021601
427,2021602
428,2021700
429,2021800
430,2021900
431,2022000
432,2022101
433,2022102
434,2022200
435,2022300
436,2022401
437,2022403
438,2022404
439,2022500
440,2022701
441,2022702
442,2022703
443,2022800
444,2022901
445,2022902
446,2023000
447,2023100
448,2023200
449,2023301
450,2023302
451,2023501
452,2023502
453,2023600
454,2023702
455,2023703
456,2023704
457,2023800
458,2023900
459,2024000
460,2024100
461,2024300
462,2024400
463,2024501
464,2024502
465,2024600
466,2024700
467,2024800
468,2024900
469,2025000
470,2025100
471,2025200
472,2025300
473,2025400
474,2025500
475,2025600
476,2025700
477,2026100
478,2026300
479,2026400
480,2026500
481,2026601
482,2026602
483,2026701
484,2026702
485,2026900
486,2027300
487,2027401
488,2027402
489,2027600
490,2027700
491,2027900
492,2028100
493,2028300
494,2028400
495,2028500
496,2028600
497,2028700
498,2028800
499,2028900
500,2029301
501,2029302
502,2029500
503,2029600
504,2029700
505,2030000
506,2030100
507,2030200
508,2030701
509,2030900
510,2031000
511,2031200
512,2031400
513,2031600
514,2031800
515,2031900
516,2032300
517,2032400
518,2032600
519,2032800
520,2033000
521,2033201
522,2033202
523,2033400
524,2033500
525,2033600
526,2033700
527,2033800
528,2034000
529,2034200
530,2034300
531,2034400
532,2034500
533,2034800
534,2035000
535,2035100
536,2035600
537,2035800
538,2035900
539,2036000
540,2036100
541,2036300
542,2036400
543,2036501
544,2036502
545,2036700
546,2036800
547,2036901
548,2036902
549,2037000
550,2037100
551,2037200
552,2037300
553,2037400
554,2037504
555,2037600
556,2037800
557,2037900
558,2038000
559,2038100
560,2038200
561,2038301
562,2038302
563,2038500
564,2038600
565,2038700
566,2038800
567,2038900
568,2039000
569,2039100
570,2039200
571,2039300
572,2039400
573,2039500
574,2039600
575,2039700
576,2039800
577,2039901
578,2039902
579,2040100
580,2040302
581,2040303
582,2040304
583,2040400
584,2040501
585,2040502
586,2040600
587,2040701
588,2040702
589,2040800
590,2040900
591,2041100
592,2041300
593,2041400
594,2041500
595,2041800
596,2041900
597,2042000
598,2042100
599,2042200
600,2042300
601,2042400
602,2042500
603,2042600
604,2042800
605,2042901
606,2042902
607,2043000
608,2043100
609,2043400
610,2043500
611,2043600
612,2044200
613,2044400
614,2044800
615,2044901
616,2044902
617,2045101
618,2045102
619,2045600
620,2045800
621,2046000
622,2046201
623,2046202
624,2048400
625,2050400
626,2051600
627,3000100
628,3000200
629,3000301
630,3000501
631,3000502
632,3000700
633,3000900
634,3001100
635,3001300
636,3001500
637,3001800
638,3002000
639,3002100
640,3002200
641,3002300
642,3002901
643,3003000
644,3003100
645,3003300
646,3003400
647,3003500
648,3003600
649,3003700
650,3003800
651,3003900
652,3004100
653,3004300
654,3004400
655,3004500
656,3004600
657,3004700
658,3004900
659,3005000
660,3005100
661,3005201
662,3005202
663,3005300
664,3005400
665,3005601
666,3005602
667,3005800
668,3005900
669,3006000
670,3006200
671,3006300
672,3006400
673,3006500
674,3006600
675,3006700
676,3006800
677,3006900
678,3007000
679,3007100
680,3007200
681,3007400
682,3007500
683,3007600
684,3007700
685,3007800
686,3008000
687,3008200
688,3008400
689,3008500
690,3008600
691,3008800
692,3009000
693,3009200
694,3009400
695,3009600
696,3009800
697,3010000
698,3010100
699,3010200
700,3010400
701,3010600
702,3010800
703,3011000
704,3011200
705,3011400
706,3011600
707,3011700
708,3011800
709,3011900
710,3012000
711,3012100
712,3012200
713,3012600
714,3012700
715,3012801
716,3012901
717,3012902
718,3013000
719,3013100
720,3013200
721,3013300
722,3013400
723,3013500
724,3013600
725,3013700
726,3013800
727,3013900
728,3014000
729,3014100
730,3014200
731,3014300
732,3014500
733,3014700
734,3014800
735,3014900
736,3015000
737,3015100
738,3015200
739,3015300
740,3015400
741,3015500
742,3015700
743,3015900
744,3016000
745,3016100
746,3016200
747,3016300
748,3016400
749,3016500
750,3016600
751,3016700
752,3016800
753,3016900
754,3017000
755,3017100
756,3017200
757,3017400
758,3017500
759,3017600
760,3017700
761,3017800
762,3017900
763,3018000
764,3018100
765,3018200
766,3018300
767,3018400
768,3018501
769,3018600
770,3018700
771,3018800
772,3019000
773,3019100
774,3019200
775,3019300
776,3019400
777,3019500
778,3019600
779,3019700
780,3019800
781,3019900
782,3020000
783,3020100
784,3020200
785,3020300
786,3020400
787,3020500
788,3020600
789,3020700
790,3020800
791,3021000
792,3021100
793,3021200
794,3021300
795,3021400
796,3021500
797,3021600
798,3021700
799,3021800
800,3021900
801,3022000
802,3022100
803,3022200
804,3022400
805,3022600
806,3022700
807,3022800
808,3022900
809,3023000
810,3023100
811,3023200
812,3023300
813,3023400
814,3023500
815,3023600
816,3023800
817,3024000
818,3024100
819,3024200
820,3024300
821,3024400
822,3024500
823,3024600
824,3024700
825,3024800
826,3024900
827,3025000
828,3025100
829,3025200
830,3025300
831,3025400
832,3025500
833,3025600
834,3025700
835,3025800
836,3025901
837,3025902
838,3026000
839,3026100
840,3026200
841,3026300
842,3026400
843,3026500
844,3026600
845,3026700
846,3026800
847,3026900
848,3027000
849,3027100
850,3027200
851,3027300
852,3027400
853,3027500
854,3027600
855,3027700
856,3027800
857,3027900
858,3028000
859,3028100
860,3028200
861,3028300
862,3028400
863,3028501
864,3028502
865,3028600
866,3028700
867,3028800
868,3028900
869,3029000
870,3029100
871,3029200
872,3029300
873,3029400
874,3029500
875,3029600
876,3029700
877,3029800
878,3029900
879,3030000
880,3030100
881,3030200
882,3030300
883,3030400
884,3030500
885,3030600
886,3030700
887,3030800
888,3030900
889,3031100
890,3031300
891,3031400
892,3031500
893,3031701
894,3031702
895,3031900
896,3032100
897,3032300
898,3032500
899,3032600
900,3032700
901,3032800
902,3032900
903,3033000
904,3033100
905,3033300
906,3033500
907,3033600
908,3033700
909,3033900
910,3034000
911,3034100
912,3034200
913,3034300
914,3034500
915,3034700
916,3034800
917,3034900
918,3035000
919,3035100
920,3035200
921,3035300
922,3035400
923,3035500
924,3035601
925,3035602
926,3035700
927,3035900
928,3036001
929,3036002
930,3036100
931,3036200
932,3036300
933,3036400
934,3036501
935,3036502
936,3036600
937,3036700
938,3036900
939,3037000
940,3037100
941,3037300
942,3037401
943,3037402
944,3037500
945,3037700
946,3037900
947,3038100
948,3038200
949,3038300
950,3038500
951,3038600
952,3038700
953,3038800
954,3038900
955,3039000
956,3039100
957,3039200
958,3039300
959,3039400
960,3039500
961,3039600
962,3039700
963,3039800
964,3039900
965,3040000
966,3040100
967,3040200
968,3040300
969,3040400
970,3040500
971,3040600
972,3040700
973,3040800
974,3040900
975,3041000
976,3041100
977,3041200
978,3041300
979,3041401
980,3041402
981,3041500
982,3041600
983,3041700
984,3041800
985,3041900
986,3042000
987,3042100
988,3042200
989,3042300
990,3042400
991,3042500
992,3042600
993,3042700
994,3042800
995,3042900
996,3043000
997,3043100
998,3043200
999,3043300
1000,3043400
1001,3043500
1002,3043600
1003,3043700
1004,3043800
1005,3043900
1006,3044000
1007,3044100
1008,3044200
1009,3044300
1010,3044400
1011,3044500
1012,3044600
1013,3044700
1014,3044800
1015,3044900
1016,3045000
1017,3045200
1018,3045300
1019,3045400
1020,3045600
1021,3045800
1022,3046000
1023,3046201
1024,3046202
1025,3046400
1026,3046800
1027,3047000
1028,3047200
1029,3047400
1030,3047600
1031,3047700
1032,3047800
1033,3048000
1034,3048100
1035,3048200
1036,3048400
1037,3048500
1038,3048600
1039,3048800
1040,3048900
1041,3049000
1042,3049100
1043,3049200
1044,3049300
1045,3049400
1046,3049500
1047,3049600
1048,3049700
1049,3049800
1050,3049900
1051,3050000
1052,3050100
1053,3050202
1054,3050300
1055,3050400
1056,3050500
1057,3050600
1058,3050700
1059,3050801
1060,3050803
1061,3050804
1062,3050900
1063,3051001
1064,3051002
1065,3051100
1066,3051200
1067,3051300
1068,3051400
1069,3051500
1070,3051601
1071,3051602
1072,3051700
1073,3051800
1074,3051900
1075,3052000
1076,3052300
1077,3052500
1078,3052600
1079,3052700
1080,3052800
1081,3052900
1082,3053000
1083,3053100
1084,3053200
1085,3053300
1086,3053400
1087,3053500
1088,3053700
1089,3053800
1090,3053900
1091,3054200
1092,3054300
1093,3054400
1094,3054500
1095,3054600
1096,3054700
1097,3054800
1098,3054900
1099,3055000
1100,3055100
1101,3055200
1102,3055300
1103,3055400
1104,3055500
1105,3055600
1106,3055700
1107,3055800
1108,3056000
1109,3056100
1110,3056200
1111,3056300
1112,3056400
1113,3056500
1114,3056600
1115,3056800
1116,3056900
1117,3057000
1118,3057100
1119,3057200
1120,3057300
1121,3057400
1122,3057500
1123,3057600
1124,3057800
1125,3057900
